Name,Type,Icon,#,Notes,Distribution,"peak
Rate",TtE,Base,Perk,Surge,Buff,Debuff,Single,Total,"burst
DPS","sustained
DPS"
"Aggressive rocket launcher
Slideshot + Bipod > e. Surrounded (Crux Termination IV), Pack Hunter",rocket,,16,,1-1-1...,1.083,16.245,"116,802",1.427,1.220,1.485,1.300,"392,632","6,282,108","362,541","386,710"
"The Fourth Horseman
Rain of Fire, precision",shotgun,,15,1533ms dash,5-5-5,1.533,3.699,"39,434",,1.220,1.485,1.300,"92,874","1,393,114","302,917","376,619"
"Dragon's Breath
Ember of Ashes, Radiant Dance Machines, simulated",rocket,,13,,1-1-1...,1.316,15.792,"173,994",,1.220,1.485,1.300,"409,793","5,327,309","311,393","337,342"
"Aggressive rocket launcher
Envious Assassin + Bait and Switch (Cold Comfort), Restoration Ritual, Pack Hunter, Radiant Dance Machines",rocket,,11,,4-1-1...,1.083,12.461,"116,802",1.300,1.220,1.485,1.300,"357,621","3,851,302","330,213","309,068"
"Adaptive rocket launcher
Bait and Switch (Apex Predator), Pack Hunter, Reconstruction start, Radiant Dance Machines",rocket,,10,,2-1-1...,1.166,11.694,"116,802",1.300,1.220,1.485,1.300,"357,621","3,493,681","306,707","298,758"
"Aggressive rocket launcher
Clown Cartridge + Bipod > e. Explosive Light (Crux Termination IV), Pack Hunter, Radiant Dance Machines, simulated",rocket,,16,,2-2-2...,1.083,17.876,"116,802",1.201,1.220,1.485,1.300,"330,259","5,284,143","304,948","295,600"
"Rapid-fire grenade launcher
Spike Grenades, Envious Assassin + e. Surrounded (Koraxis's Distress), Rain of Fire",HGL,,39,783ms dash,21-7-7-3,0.400,16.349,"36,245",1.434,1.220,1.485,1.300,"122,428","4,774,707","306,071","292,049"
"Winterbite
melee, Banner of War, Burning Fists x5, simulated",glaive,,INF,,N/A,0.450,N/A,"20,990",,,4.678,1.300,"127,645",INF,"283,655","283,655"
"Deathbringer
Radiant Dance Machines, simulated",rocket,,12,,1-1-1...,1.316,14.476,"140,000",,1.220,1.485,1.300,"329,730","3,956,766","250,555","273,333"
"High-impact rocket launcher
e. Envious Arsenal + Bipod > Bait and Switch (Tomorrow's Answer), Pack Hunter",rocket,,18,,1-1-1...,1.267,21.539,"109,351",1.300,1.220,1.485,1.300,"334,808","5,872,016","264,253","272,623"
"Adaptive grenade launcher
Augmented Drum > Spike Grenades, Envious Assassin + e. Bait and Switch (Edge Transit), Rain of Fire",HGL,,30,783ms dash,24-6,0.508,15.007,"42,150",1.300,1.220,1.485,1.300,"129,053","3,871,592","254,041","257,986"
"The Fourth Horseman
Radiant Dance Machines, precision",shotgun,,22,1866ms dodge,5-5-5-5-2,1.866,8.097,"39,434",,1.220,1.485,1.300,"92,874","2,043,234","248,859","252,345"
"Adaptive rocket launcher
Bait and Switch (Apex Predator), Pack Hunter, Reconstruction start, RoF with manual reloads",rocket,,10,,2-1-1...,1.166,13.695,"116,802",1.300,1.220,1.485,1.300,"357,621","3,328,625","306,707","243,054"
"Aggressive rocket launcher
Envious Assassin + Bipod (Cold Comfort), Pack Hunter, Restoration Ritual, Radiant Dance Machines",rocket,,16,,8-2-2-2-2,0.812,14.199,"116,802",0.750,1.220,1.485,1.300,"206,320","3,301,116","254,010","232,493"
"Wave frame sword
1HS2L combo, Jagged Edge, Relentless Strikes + e. Surrounded + Adept Impact (Summum Bonum (Adept)), Lucent Blades x3, Pack Hunter",sword,,198,33 combos,6-6-6...,2.283,75.339,"157,891",1.418,1.220,1.485,1.300,"527,306","17,401,092","230,971","230,971"
"Aggressive shotgun swapping
Assault Mag, Threat Detector + e. Surrounded (Imperial Decree), Threat Detector + e. Surrounded (A Sudden Death), Rain of Fire",shotgun,,52,783ms dash,10-10-10-10-10-2,0.617,32.297,"41,417",1.470,1.220,1.485,1.300,"143,393","7,456,415","232,591","230,870"
